WhisperId,TriggerType,RequiredAchievementId,TimelineId,Duration,GameEvent,StartSFX,StopSFX,AudioPreload,VoiceOver,Subtitle,AchievementId,UseVFX,VfxId
99A_MSQ_03_VoicedLoreNote_03,GAME_EVENT,,,26,,,,,Play_99A_MSQ_SoulwardenIntro_Body_03_03,,,false,
99A_IsabellaWhisper_01,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_01,4,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_01_00_IsabellaWhisper,,,true,whisper_vfx_01
99A_IsabellaWhisper_02,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_02,6,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_01B_03_IsabellaWhisper,,,true,whisper_vfx_01
99A_IsabellaWhisper_03,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_03,8,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_03_01A_IsabellaWhisper,,,true,whisper_vfx_01
99A_IsabellaWhisper_04,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_04,7,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_07_01A_IsabellaWhisper,,,true,whisper_vfx_01
99A_IsabellaWhisper_05,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_05,8,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_07_03_IsabellaWhisper,,,true,whisper_vfx_01
99A_IsabellaWhisper_06,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_06,8,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_11_02_IsabellaWhisper,,,true,whisper_vfx_01
99A_IsabellaWhisper_07,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_07,10,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_13_01A_IsabellaWhisper,,,true,whisper_vfx_01
99A_IsabellaWhisper_08,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_08,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_13_03_IsabellaWhisper,,,true,whisper_vfx_01
99A_IsabellaWhisper_09,GAME_EVENT,,Whisper_Timeline_99A_IsabellaWhisper_09,2,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99A_MSQ_15_03_IsabellaWhisper,,,true,whisper_vfx_01
16_BS_Whisper_04,GAME_EVENT,,Whisper_Timeline_16_BS_Whisper_04,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_1625_0701_challengingpharaoh_Imhotep_Taunt1,,16_BS_Whisper_04,false,
16_BS_Whisper_05,GAME_EVENT,,Whisper_Timeline_16_BS_Whisper_05,15,,,,,Play_1625_0701_challengingpharaoh_Imhotep_Taunt2,,16_BS_Whisper_05,false,
16_BS_Whisper_06,GAME_EVENT,,Whisper_Timeline_16_BS_Whisper_06,15,,,,,Play_1625_0701_challengingpharaoh_Imhotep_Taunt3,,16_BS_Whisper_06,false,
16_BS_Whisper_07,GAME_EVENT,,Whisper_Timeline_16_BS_Whisper_07,15,,,,,Play_1625_0701_challengingpharaoh_Imhotep_Taunt4,,16_BS_Whisper_07,false,
16_BS_Whisper_08,GAME_EVENT,,Whisper_Timeline_16_BS_Whisper_08,15,,,,,Play_1625_0701_challengingpharaoh_Imhotep_Taunt5,,16_BS_Whisper_08,false,
16_BS_Whisper_ImhotepJournalA,GAME_EVENT,,,15,,,,,Play_Tales_of_Brimstone_Sands_Body_18_01,,16_BS_Whisper_ImhotepJournalA,false,
16_BS_Whisper_ImhotepJournalB,GAME_EVENT,,,15,,,,,Play_Tales_of_Brimstone_Sands_Body_18_02,,16_BS_Whisper_ImhotepJournalB,false,
01_Watcher_FTUE_01,GAME_EVENT,,,9,01_Watcher_FTUE_01_event,,,,Play_01_Watcher_FTUE_01,,S_beachintro_cutscene,false,
12A_MB_Whisper_LoreNote_01,GAME_EVENT,,,15,,,,,Play_Lore_Notes_Lochnir_Khalladan1,,12A_MB_LoreNote_01,false,
12A_MB_Whisper_LoreNote_02,GAME_EVENT,,,15,,,,,Play_Lore_Notes_Lochnir_Khalladan2,,12A_MB_LoreNote_02,false,
12A_MSQ_07_Miner1_subtitle,GAME_EVENT,,,7.7892,,,,,,@Miners_Shazaan_line1,12A_MSQ_Miner1_subtitle,false,
12A_MSQ_07_Miner2_subtitle,GAME_EVENT,,,5.05,,,,,,@Miners_Tomira_line1,12A_MSQ_Miner2_subtitle,false,
12A_MSQ_07_Miner3_subtitle,GAME_EVENT,,,5.4193,,,,,,@Miners_Chandu_line1,12A_MSQ_Miner3_subtitle,false,
99C_Isabella_whisper_WF_01,GAME_EVENT,,Whisper_Timeline_99C_Isabella_whisper_WF_01,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99C_MSQ_02_Karburg_Isabella_whisper,,99C_Isabella_whisper_WF_01,true,whisper_vfx_01
99C_Isabella_whisper_WF_02,GAME_EVENT,,Whisper_Timeline_99C_Isabella_whisper_WF_02,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99C_MSQ_06_Isabella_Whisper,,99C_Isabella_whisper_WF_02,true,whisper_vfx_01
99C_Isabella_whisper_WF_03,GAME_EVENT,,Whisper_Timeline_99C_Isabella_whisper_WF_03,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99C_MSQ_11_Lepus_Isabella_whisper,,99C_Isabella_whisper_WF_03,true,whisper_vfx_01
99C_Morgaine_VoicedLoreNote_01,GAME_EVENT,,,15,,,,,Play_13_WeaverFen_Body_11_01_LoreNote,,99C_Morgaine_VoicedLoreNote_01,false,
99C_Morgaine_VoicedLoreNote_02,GAME_EVENT,,,15,,,,,Play_13_WeaverFen_Body_11_02_LoreNote,,99C_Morgaine_VoicedLoreNote_02,false,
99C_Morgaine_VoicedLoreNote_03,GAME_EVENT,,,15,,,,,Play_13_WeaverFen_Body_11_03_LoreNote,,99C_Morgaine_VoicedLoreNote_03,false,
99C_Morgaine_VoicedLoreNote_04,GAME_EVENT,,,15,,,,,Play_13_WeaverFen_Body_11_04_LoreNote,,99C_Morgaine_VoicedLoreNote_04,false,
99C_Morgaine_VoicedLoreNote_05,GAME_EVENT,,,15,,,,,Play_lore_13_WeaverFen_Body_11_05_LoreNote,,99C_Morgaine_VoicedLoreNote_05,false,
99C_Morgaine_VoicedLoreNote_06,GAME_EVENT,,,15,,,,,Play_lore_13_WeaverFen_Body_11_06_LoreNote,,99C_Morgaine_VoicedLoreNote_06,false,
99B_Isabella_whisper_BW_01,GAME_EVENT,,Whisper_Timeline_99B_Isabella_whisper_BW_01,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99B_Isabella_Whisper_02,,99B_Isabella_whisper_BW_01,true,whisper_vfx_01
99B_Isabella_whisper_BW_02,GAME_EVENT,,Whisper_Timeline_99B_Isabella_whisper_BW_02,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_99B_Isabella_Whisper_03,,99B_Isabella_whisper_BW_02,true,whisper_vfx_01
99B_Umberto_VoicedLoreNote_01,GAME_EVENT,,,15,,,,,Play_99B_MSQ_01_umberto_lorenote_1,,99B_Umberto_VoicedLoreNote_01,false,
99B_Umberto_VoicedLoreNote_02,GAME_EVENT,,,15,,,,,Play_99B_MSQ_01_umberto_lorenote_2,,99B_Umberto_VoicedLoreNote_02,false,
99B_Umberto_VoicedLoreNote_03,GAME_EVENT,,,15,,,,,Play_99B_MSQ_01_umberto_lorenote_3,,99B_Umberto_VoicedLoreNote_03,false,
99B_Umberto_VoicedLoreNote_04,GAME_EVENT,,,15,,,,,Play_99B_MSQ_01_umberto_lorenote_4,,99B_Umberto_VoicedLoreNote_04,false,
99B_Umberto_VoicedLoreNote_05,GAME_EVENT,,,15,,,,,Play_99B_MSQ_03_umberto_lorenote_5,,99B_Umberto_VoicedLoreNote_05,false,
99B_Umberto_VoicedLoreNote_07,GAME_EVENT,,,15,,,,,Play_99B_MSQ_06_umberto_lorenote_7,,99B_Umberto_VoicedLoreNote_07,false,
99B_Umberto_VoicedLoreNote_08,GAME_EVENT,,,15,,,,,Play_99B_MSQ_06_umberto_lorenote_8,,99B_Umberto_VoicedLoreNote_08,false,
99B_Moira_VoicedLoreNote_01,GAME_EVENT,,,15,,,,,Play_99B_MSQ_07_moira_lorenote_1,,99B_Moira_VoicedLoreNote_01,false,
99D_Isabella_whisper_GC_00,GAME_EVENT,,Whisper_Timeline_99D_Isabella_whisper_GC_00,12,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99D_Ruins_Isabella_Whisper,,99D_Isabella_whisper_GC_00,true,whisper_vfx_01
99D_Isabella_whisper_GC_01,GAME_EVENT,,Whisper_Timeline_99D_Isabella_whisper_GC_01,13,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99D_Isabella_whisper_01,,99D_Isabella_whisper_GC_01,true,whisper_vfx_01
99D_Isabella_whisper_GC_02,GAME_EVENT,,Whisper_Timeline_99D_Isabella_whisper_GC_02,11,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99D_Isabella_whisper_02,,99D_Isabella_whisper_GC_02,true,whisper_vfx_01
99D_Isabella_whisper_GC_03,GAME_EVENT,,Whisper_Timeline_99D_Isabella_whisper_GC_03,10,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99D_Isabella_whisper_03,,99D_Isabella_whisper_GC_03,true,whisper_vfx_01
99D_Thorpe_VoicedLoreNote_00,GAME_EVENT,,,15,,,,,Play_lore_99D_Ruins_Thorpe_VONote,,99D_Thorpe_VoicedLoreNote_00,false,
99D_Thorpe_VoicedLoreNote_01,GAME_EVENT,,,15,,,,,Play_lore_99D_Thorpe_VoicedLoreNote_01,,99D_Thorpe_VoicedLoreNote_01,false,
99D_Thorpe_VoicedLoreNote_02,GAME_EVENT,,,15,,,,,Play_lore_99D_Thorpe_VoicedLoreNote_02,,99D_Thorpe_VoicedLoreNote_02,false,
99D_Thorpe_VoicedLoreNote_03,GAME_EVENT,,,15,,,,,Play_lore_99D_Thorpe_VoicedLoreNote_03,,99D_Thorpe_VoicedLoreNote_03,false,
99D_Thorpe_VoicedLoreNote_04,GAME_EVENT,,,15,,,,,Play_lore_99D_Thorpe_VoicedLoreNote_04,,99D_Thorpe_VoicedLoreNote_04,false,
99D_Thorpe_VoicedLoreNote_05,GAME_EVENT,,,15,,,,,Play_lore_99D_Thorpe_VoicedLoreNote_05,,99D_Thorpe_VoicedLoreNote_05,false,
99E_Myrddin_VoicedLoreNote_01,GAME_EVENT,,,15,,,,,Play_npc_14_Edengrove_Body_01_01,,99E_Myrddin_VoicedLoreNote_01,false,
99E_Myrddin_VoicedLoreNote_02,GAME_EVENT,,,15,,,,,Play_npc_14_Edengrove_Body_01_02,,99E_Myrddin_VoicedLoreNote_02,false,
99E_Myrddin_VoicedLoreNote_03,GAME_EVENT,,,15,,,,,Play_npc_14_Edengrove_Body_01_03,,99E_Myrddin_VoicedLoreNote_03,false,
99E_Myrddin_VoicedLoreNote_04,GAME_EVENT,,,15,,,,,Play_npc_14_Edengrove_Body_01_04,,99E_Myrddin_VoicedLoreNote_04,false,
99E_Myrddin_VoicedLoreNote_05,GAME_EVENT,,,15,,,,,Play_npc_14_Edengrove_Body_01_05,,99E_Myrddin_VoicedLoreNote_05,false,
99E_Isabella_whisper_EG_01,GAME_EVENT,,Whisper_Timeline_99E_Isabella_whisper_EG_01,9,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99E_Isabella_Whisper_01,,99E_Isabella_whisper_EG_01,true,whisper_vfx_01
99E_Isabella_whisper_EG_02,GAME_EVENT,,Whisper_Timeline_99E_Isabella_whisper_EG_02,13,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99E_Isabella_Whisper_02,,99E_Isabella_whisper_EG_02,true,whisper_vfx_01
99E_Isabella_whisper_EG_03,GAME_EVENT,,Whisper_Timeline_99E_Isabella_whisper_EG_03,8,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99E_Isabella_Whisper_03,,99E_Isabella_whisper_EG_03,true,whisper_vfx_01
99E_Isabella_whisper_EG_04,GAME_EVENT,,Whisper_Timeline_99E_Isabella_whisper_EG_04,10,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99E_Isabella_Whisper_04,,99E_Isabella_whisper_EG_04,true,whisper_vfx_01
99E_Isabella_whisper_EG_05,GAME_EVENT,,Whisper_Timeline_99E_Isabella_whisper_EG_05,12,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99E_Isabella_Whisper_05,,99E_Isabella_whisper_EG_05,true,whisper_vfx_01
99E_Isabella_whisper_EG_06,GAME_EVENT,,Whisper_Timeline_99E_Isabella_whisper_EG_06,12,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_npc_99E_Isabella_Whisper_06,,99E_Isabella_whisper_EG_06,true,whisper_vfx_01
99E_Adiana_Whisper_01,GAME_EVENT,,Whisper_Timeline_99E_Adiana_Shrine_01,35,,Play_SFX_Whispers_Start_Artemis_03,Play_SFX_Whispers_TailOut_Artemis,Whispers_Artemis,Play_npc_99E_Adiana_Edengrove_Shrine_1,,,true,wFX_whisper_Adiana
99E_Adiana_Whisper_02,GAME_EVENT,,Whisper_Timeline_99E_Adiana_Shrine_02,36,,Play_SFX_Whispers_Start_Artemis_03,Play_SFX_Whispers_TailOut_Artemis,Whispers_Artemis,Play_npc_99E_Adiana_Edengrove_Shrine_2,,,true,wFX_whisper_Adiana
99E_Adiana_Whisper_03,GAME_EVENT,,Whisper_Timeline_99E_Adiana_Shrine_03,35,,Play_SFX_Whispers_Start_Artemis_03,Play_SFX_Whispers_TailOut_Artemis,Whispers_Artemis,Play_npc_99E_Adiana_Edengrove_Shrine_3,,,true,wFX_whisper_Adiana
99E_02_Morgaine_Bark,GAME_EVENT,,Whisper_Timeline_99E_02_Morgaine_Bark,6,,,,,Play_npc_99E_MSQ_02_Morgaine_bark,,,false,
99E_CrystalCave_Whisper_01,GAME_EVENT,,Whisper_Timeline_99E_02_CaveObserve_01,5,,,,,Play_npc_99E_MSQ_02_Myrddin_VO_Clue1,,,false,
99E_CrystalCave_Whisper_02,GAME_EVENT,,Whisper_Timeline_99E_02_CaveObserve_02,6,,,,,Play_npc_99E_MSQ_02_Myrddin_VO_Clue2,,,false,
99E_CrystalCave_Whisper_03,GAME_EVENT,,Whisper_Timeline_99E_02_CaveObserve_03,8,,,,,Play_npc_99E_MSQ_02_Myrddin_VO_Clue3,,,false,
99E_MyrddinHint_Whisper_01,GAME_EVENT,,Whisper_Timeline_99E_05_MyrddinClue_01,11,,,,,Play_npc_99E_MSQ_05_Myrddin_VO_Clue1,,,false,
99E_MyrddinHint_Whisper_02,GAME_EVENT,,Whisper_Timeline_99E_05_MyrddinClue_02,9,,,,,Play_npc_99E_MSQ_05_Myrddin_VO_Clue2,,,false,
94_Shirzad_Whisper,GAME_EVENT,,Whisper_Timeline_94_BeastWhisper_1,15,,,,,Play_npc_9401_lionwhisper,,,false,
9405_CrossBridge_Whisper,GAME_EVENT,,Whisper_Timeline_9405_CrossBridge,15,,,,,Play_npc_9405_EvilLionWhisper,,,false,
98_Roose_CovenantQ4_Subtitle,GAME_EVENT,,,6,,,,,,@98_Roose_CovenantQ4_Subtitle,98_Roose_CovenantQ4_Subtitle,false,
95_s04_01_IceVarang_hint,GAME_EVENT,,,6,95_s04_01_IceVarang_hint,,,,,@95_s04_01_SearchRing_IceVarang_hint,,false,
95_s04_01_HearMorgaine_hint,GAME_EVENT,,,6,95_s04_01_HearMorgaine_hint,,,,,@95_s04_01_SearchRing_HearMorgaine_hint,,false,
95_s04_01_MordredTracks1_hint,GAME_EVENT,,,6,95_s04_01_MordredTracks1_interact,,,,,@95_s04_01_SearchRing_MordredTracks1_hint,,false,
95_s04_01_MordredTracks4_hint,GAME_EVENT,,,6,95_s04_01_MordredTracks4_interact,,,,,@95_s04_01_SearchRing_MordredTracks4_hint,,false,
95_s04_01_CrackedShell_hint,GAME_EVENT,,,6,95_s04_01_CrackedShell_hint,,,,,@95_s04_01_SearchRing_CrackedShell_hint,,false,
95_s04_01_EmptyPedestal_hint,GAME_EVENT,,,6,95_s04_01_RingPedestal_interact,,,,,@95_s04_01_SearchRing_EmptyPedestal_hint,,false,
95_s04_03_Boat_hint,GAME_EVENT,,,6,95_s04_03_Boat_hint,,,,,@95_s04_03_EnterCastle_Boat_hint,,false,
95_s04_03_ZanderMumbling_hint,GAME_EVENT,,,6,95_s04_03_ZanderMumbling_hint,,,,,@95_S04_03_EnterCastle_ZanderMumbling_hint,,false,
95_s04_03_FrozenStatues_hint,GAME_EVENT,,,11,95_s04_03_FrozenStatues_hint,,,,,@95_S04_03_EnterCastle_FrozenStatues_hint,,false,
95_s04_01_MordredPedestal_VLN,GAME_EVENT,,,6,95_s04_01_MordredPedestal_VLN,,,,play_lore_95_s04_01_SearchRing_Mordred_LORE_Pedestal,,,false,
95_s04_06_MordredFallsNote_VLN,GAME_EVENT,,,6,95_s04_06_MordredFallsNote_VLN,,,,play_lore_95_s04_06_StopDevice_Mordred_LORE_FallsJournal,,,false,
95_s04_04_ArtoriusMissive_VLN,GAME_EVENT,,,6,95_s04_04_ArtoriusMissive_VLN,,,,play_lore_95_s04_04_FightMage_Artorius_LORE_ForgiveMordred,,,false,
95_s04_02_DaichiSeals_VLN,GAME_EVENT,,,6,95_s04_02_DaichiSeals_VLN,,,,play_lore_95_s04_02_GetDaichi_Jubei_LORE_Seals,,,false,
95_s04_03_IdrisCrownStolen_VLN,GAME_EVENT,,,6,95_s04_03_IdrisCrownStolen_VLN,,,,play_lore_95_s04_03_EnterCastle_Idris_LORE,,,false,
95_s04_04_Jehan_01_VLN,GAME_EVENT,,,6,95_s04_04_Jehan_01_VLN,,,,play_lore_95_s04_04_FightMage_Jehan_LORE_BecomingAncient_E01,,,false,
95_s04_04_Jehan_02_VLN,GAME_EVENT,,,6,95_s04_04_Jehan_02_VLN,,,,play_lore_95_s04_04_FightMage_Jehan_LORE_BecomingAncient_E02,,,false,
