Level,DisplayName,RequiredLevel,MaximumInfluence,InfluenceCost,CurrencyCost,SanityCheck,GameEventId,SpecializationPoint,RecipeLevel,RollBonus,MinGearScoreBonus,MaxGearScoreBonus,IsMilestone,ResourceTierUnlocks,EntitlementId,XpReward
79,,0,2566,2540,0,true,,,79,1290,0,0,false,5,,68
80,,0,2592,2566,0,true,,,80,1300,0,0,false,5,,69
81,,0,2619,2592,0,true,,,81,1310,0,0,false,5,,71
82,,0,2645,2619,0,true,,,82,1320,0,0,false,5,,72
83,,0,2672,2645,0,true,,,83,1330,0,0,false,5,,74
84,,0,2698,2672,0,true,,,84,1340,0,0,false,5,,75
85,,0,2724,2698,0,true,,,85,1350,0,0,false,5,,77
86,,0,2751,2724,0,true,,,86,1360,0,0,false,5,,78
87,,0,2777,2751,0,true,,,87,1370,0,0,false,5,,80
88,,0,2804,2777,0,true,,,88,1380,0,0,false,5,,81
89,,0,2830,2804,0,true,,,89,1390,0,0,false,5,,83
90,,0,2856,2830,0,true,,,90,1400,0,0,false,5,,84
91,,0,2883,2856,0,true,,,91,1410,0,0,false,5,,86
92,,0,2909,2883,0,true,,,92,1420,0,0,false,5,,87
93,,0,2936,2909,0,true,,,93,1430,0,0,false,5,,89
94,,0,2962,2936,0,true,,,94,1440,0,0,false,5,,90
95,,0,2988,2962,0,true,,,95,1450,0,0,false,5,,92
96,,0,3015,2988,0,true,,,96,1460,0,0,false,5,,93
97,,0,3041,3015,0,true,,,97,1470,0,0,false,5,,95
98,,0,3068,3041,0,true,,,98,1480,0,0,false,5,,96
99,,0,3094,3068,0,true,,,99,1490,0,0,false,5,,98
100,,0,16200,3094,0,true,,,100,1500,0,0,false,5,,99
101,,0,16314,16200,0,true,,,101,1510,0,0,false,5,,101
102,,0,16428,16314,0,true,,,102,1520,0,0,false,5,,103
103,,0,16542,16428,0,true,,,103,1530,0,0,false,5,,105
104,,0,16656,16542,0,true,,,104,1540,0,0,false,5,,106
105,,0,16770,16656,0,true,,,105,1550,0,0,false,5,,108
106,,0,16884,16770,0,true,,,106,1560,0,0,false,5,,110
107,,0,16998,16884,0,true,,,107,1570,0,0,false,5,,112
108,,0,17112,16998,0,true,,,108,1580,0,0,false,5,,114
109,,0,17226,17112,0,true,,,109,1590,0,0,false,5,,115
110,,0,17340,17226,0,true,,,110,1600,0,0,false,5,,117
111,,0,17454,17340,0,true,,,111,1610,0,0,false,5,,119
112,,0,17568,17454,0,true,,,112,1620,0,0,false,5,,121
113,,0,17682,17568,0,true,,,113,1630,0,0,false,5,,123
114,,0,17796,17682,0,true,,,114,1640,0,0,false,5,,124
115,,0,17910,17796,0,true,,,115,1650,0,0,false,5,,126
116,,0,18024,17910,0,true,,,116,1660,0,0,false,5,,128
117,,0,18138,18024,0,true,,,117,1670,0,0,false,5,,130
118,,0,18252,18138,0,true,,,118,1680,0,0,false,5,,132
119,,0,18366,18252,0,true,,,119,1690,0,0,false,5,,133
120,,0,18480,18366,0,true,,,120,1700,0,0,false,5,,135
121,,0,18594,18480,0,true,,,121,1710,0,0,false,5,,137
122,,0,18708,18594,0,true,,,122,1720,0,0,false,5,,139
123,,0,18822,18708,0,true,,,123,1730,0,0,false,5,,141
124,,0,18936,18822,0,true,,,124,1740,0,0,false,5,,142
125,,0,19050,18936,0,true,,,125,1750,0,0,false,5,,144
126,,0,19164,19050,0,true,,,126,1760,0,0,false,5,,146
127,,0,19278,19164,0,true,,,127,1770,0,0,false,5,,148
128,,0,19392,19278,0,true,,,128,1780,0,0,false,5,,150
129,,0,19506,19392,0,true,,,129,1790,0,0,false,5,,153
130,,0,19620,19506,0,true,,,130,1800,0,0,false,5,,155
131,,0,19734,19620,0,true,,,131,1810,0,0,false,5,,157
132,,0,19848,19734,0,true,,,132,1820,0,0,false,5,,159
133,,0,19962,19848,0,true,,,133,1830,0,0,false,5,,161
134,,0,20076,19962,0,true,,,134,1840,0,0,false,5,,163
135,,0,20190,20076,0,true,,,135,1850,0,0,false,5,,165
136,,0,20304,20190,0,true,,,136,1860,0,0,false,5,,167
137,,0,20418,20304,0,true,,,137,1870,0,0,false,5,,169
138,,0,20532,20418,0,true,,,138,1880,0,0,false,5,,171
139,,0,20646,20532,0,true,,,139,1890,0,0,false,5,,174
140,,0,20760,20646,0,true,,,140,1900,0,0,false,5,,176
141,,0,20874,20760,0,true,,,141,1910,0,0,false,5,,178
142,,0,20988,20874,0,true,,,142,1920,0,0,false,5,,180
143,,0,21102,20988,0,true,,,143,1930,0,0,false,5,,182
144,,0,21216,21102,0,true,,,144,1940,0,0,false,5,,184
145,,0,21330,21216,0,true,,,145,1950,0,0,false,5,,186
146,,0,21444,21330,0,true,,,146,1960,0,0,false,5,,188
147,,0,21558,21444,0,true,,,147,1970,0,0,false,5,,190
148,,0,21672,21558,0,true,,,148,1980,0,0,false,5,,192
149,,0,21786,21672,0,true,,,149,1990,0,0,false,5,,195
150,,0,120000,21786,0,true,,,150,2000,0,0,false,5,,197
151,,0,121500,120000,0,true,,,151,2010,0,0,false,5,,199
152,,0,123000,121500,0,true,,,152,2020,0,0,false,5,,201
153,,0,124500,123000,0,true,,,153,2030,0,0,false,5,,203
154,,0,126000,124500,0,true,,,154,2040,0,0,false,5,,205
155,,0,127500,126000,0,true,,,155,2050,0,0,false,5,,207
156,,0,129000,127500,0,true,,,156,2060,0,0,false,5,,209
157,,0,130500,129000,0,true,,,157,2070,0,0,false,5,,211
158,,0,132000,130500,0,true,,,158,2080,0,0,false,5,,213
159,,0,133500,132000,0,true,,,159,2090,0,0,false,5,,216
160,,0,135000,133500,0,true,,,160,2100,0,0,false,5,,218
161,,0,136500,135000,0,true,,,161,2110,0,0,false,5,,220
162,,0,138000,136500,0,true,,,162,2120,0,0,false,5,,222
163,,0,139500,138000,0,true,,,163,2130,0,0,false,5,,225
164,,0,141000,139500,0,true,,,164,2140,0,0,false,5,,227
165,,0,142500,141000,0,true,,,165,2150,0,0,false,5,,230
166,,0,144000,142500,0,true,,,166,2160,0,0,false,5,,232
167,,0,145500,144000,0,true,,,167,2170,0,0,false,5,,234
168,,0,147000,145500,0,true,,,168,2180,0,0,false,5,,237
169,,0,148500,147000,0,true,,,169,2190,0,0,false,5,,239
170,,0,150000,148500,0,true,,,170,2200,0,0,false,5,,242
171,,0,151500,150000,0,true,,,171,2210,0,0,false,5,,244
172,,0,153000,151500,0,true,,,172,2220,0,0,false,5,,246
173,,0,154500,153000,0,true,,,173,2230,0,0,false,5,,249
174,,0,156000,154500,0,true,,,174,2240,0,0,false,5,,251
175,,0,157500,156000,0,true,,,175,2250,0,0,false,5,,254
176,,0,159000,157500,0,true,,,176,2260,0,0,false,5,,256
177,,0,160500,159000,0,true,,,177,2270,0,0,false,5,,259
178,,0,162000,160500,0,true,,,178,2280,0,0,false,5,,262
179,,0,163500,162000,0,true,,,179,2290,0,0,false,5,,264
180,,0,165000,163500,0,true,,,180,2300,0,0,false,5,,267
181,,0,166500,165000,0,true,,,181,2310,0,0,false,5,,270
182,,0,168000,166500,0,true,,,182,2320,0,0,false,5,,273
183,,0,169500,168000,0,true,,,183,2330,0,0,false,5,,275
184,,0,171000,169500,0,true,,,184,2340,0,0,false,5,,278
185,,0,172500,171000,0,true,,,185,2350,0,0,false,5,,281
186,,0,174000,172500,0,true,,,186,2360,0,0,false,5,,283
187,,0,175500,174000,0,true,,,187,2370,0,0,false,5,,286
188,,0,177000,175500,0,true,,,188,2380,0,0,false,5,,289
189,,0,178500,177000,0,true,,,189,2390,0,0,false,5,,291
190,,0,180000,178500,0,true,,,190,2400,0,0,false,5,,294
191,,0,181500,180000,0,true,,,191,2410,0,0,false,5,,297
192,,0,183000,181500,0,true,,,192,2420,0,0,false,5,,300
193,,0,184500,183000,0,true,,,193,2430,0,0,false,5,,303
194,,0,186000,184500,0,true,,,194,2440,0,0,false,5,,306
195,,0,187500,186000,0,true,,,195,2450,0,0,false,5,,309
196,,0,189000,187500,0,true,,,196,2460,0,0,false,5,,312
197,,0,190500,189000,0,true,,,197,2470,0,0,false,5,,315
198,,0,192000,190500,0,true,,,198,2480,0,0,false,5,,318
199,,0,193500,192000,0,true,,,199,2490,0,0,false,5,,321
200,,0,195000,193500,0,true,,,200,2500,0,0,false,5,,324
201,,0,196500,195000,0,true,,,201,2510,0,0,false,5,,347
202,,0,198000,196500,0,true,,,202,2520,0,0,false,5,,348
203,,0,199500,198000,0,true,,,203,2530,0,0,false,5,,350
204,,0,201000,199500,0,true,,,204,2540,0,0,false,5,,351
205,,0,202500,201000,0,true,,,205,2550,0,0,false,5,,353
206,,0,204000,202500,0,true,,,206,2560,0,0,false,5,,354
207,,0,205500,204000,0,true,,,207,2570,0,0,false,5,,356
208,,0,207000,205500,0,true,,,208,2580,0,0,false,5,,357
209,,0,208500,207000,0,true,,,209,2590,0,0,false,5,,359
210,,0,210000,208500,0,true,,,210,2600,0,0,false,5,,360
211,,0,211500,210000,0,true,,,211,2610,0,0,false,5,,362
212,,0,213000,211500,0,true,,,212,2620,0,0,false,5,,363
213,,0,214500,213000,0,true,,,213,2630,0,0,false,5,,365
214,,0,216000,214500,0,true,,,214,2640,0,0,false,5,,366
215,,0,217500,216000,0,true,,,215,2650,0,0,false,5,,368
216,,0,219000,217500,0,true,,,216,2660,0,0,false,5,,369
217,,0,220500,219000,0,true,,,217,2670,0,0,false,5,,371
218,,0,222000,220500,0,true,,,218,2680,0,0,false,5,,372
219,,0,223500,222000,0,true,,,219,2690,0,0,false,5,,374
220,,0,225000,223500,0,true,,,220,2700,0,0,false,5,,375
221,,0,226500,225000,0,true,,,221,2710,0,0,false,5,,377
222,,0,228000,226500,0,true,,,222,2720,0,0,false,5,,378
223,,0,229500,228000,0,true,,,223,2730,0,0,false,5,,380
224,,0,231000,229500,0,true,,,224,2740,0,0,false,5,,381
225,,0,232500,231000,0,true,,,225,2750,0,0,false,5,,383
226,,0,234000,232500,0,true,,,226,2760,0,0,false,5,,384
227,,0,235500,234000,0,true,,,227,2770,0,0,false,5,,386
228,,0,237000,235500,0,true,,,228,2780,0,0,false,5,,387
229,,0,238500,237000,0,true,,,229,2790,0,0,false,5,,389
230,,0,240000,238500,0,true,,,230,2800,0,0,false,5,,390
231,,0,241500,240000,0,true,,,231,2810,0,0,false,5,,392
232,,0,243000,241500,0,true,,,232,2820,0,0,false,5,,393
233,,0,244500,243000,0,true,,,233,2830,0,0,false,5,,395
234,,0,246000,244500,0,true,,,234,2840,0,0,false,5,,396
235,,0,247500,246000,0,true,,,235,2850,0,0,false,5,,398
236,,0,249000,247500,0,true,,,236,2860,0,0,false,5,,399
237,,0,250500,249000,0,true,,,237,2870,0,0,false,5,,401
238,,0,252000,250500,0,true,,,238,2880,0,0,false,5,,402
239,,0,253500,252000,0,true,,,239,2890,0,0,false,5,,404
240,,0,255000,253500,0,true,,,240,2900,0,0,false,5,,405
241,,0,256500,255000,0,true,,,241,2910,0,0,false,5,,407
242,,0,258000,256500,0,true,,,242,2920,0,0,false,5,,408
243,,0,259500,258000,0,true,,,243,2930,0,0,false,5,,410
244,,0,261000,259500,0,true,,,244,2940,0,0,false,5,,411
245,,0,262500,261000,0,true,,,245,2950,0,0,false,5,,413
246,,0,264000,262500,0,true,,,246,2960,0,0,false,5,,414
247,,0,265500,264000,0,true,,,247,2970,0,0,false,5,,416
248,,0,267000,265500,0,true,,,248,2980,0,0,false,5,,417
249,,0,268500,267000,0,true,,,249,2990,0,0,false,5,,419
250,,0,270000,268500,0,true,,,250,3000,0,0,false,5,,420
251,,0,7433900,270000,0,true,,,251,1405,0,0,false,5,,422
252,,0,7465661,7433900,0,true,,,252,1410,0,0,false,5,,423
253,,0,7497485,7465661,0,true,,,253,1415,0,0,false,5,,425
254,,0,7529372,7497485,0,true,,,254,1420,0,0,false,5,,426
255,,0,7561320,7529372,0,true,,,255,1425,0,0,false,5,,428
256,,0,7593332,7561320,0,true,,,256,1430,0,0,false,5,,429
257,,0,7625405,7593332,0,true,,,257,1435,0,0,false,5,,431
258,,0,7657541,7625405,0,true,,,258,1440,0,0,false,5,,432
259,,0,7689740,7657541,0,true,,,259,1445,0,0,false,5,,434
260,,0,7722000,7689740,0,true,,,260,1450,0,0,false,5,,435
261,,0,7754324,7722000,0,true,,,261,1455,0,0,false,5,,437
262,,0,7786709,7754324,0,true,,,262,1460,0,0,false,5,,438
263,,0,7819157,7786709,0,true,,,263,1465,0,0,false,5,,440
264,,0,7851668,7819157,0,true,,,264,1470,0,0,false,5,,441
265,,0,7884240,7851668,0,true,,,265,1475,0,0,false,5,,443
266,,0,7916876,7884240,0,true,,,266,1480,0,0,false,5,,444
267,,0,7949573,7916876,0,true,,,267,1485,0,0,false,5,,446
268,,0,7982333,7949573,0,true,,,268,1490,0,0,false,5,,447
269,,0,8015156,7982333,0,true,,,269,1495,0,0,false,5,,449
270,,0,8048040,8015156,0,true,,,270,1500,0,0,false,5,,450
271,,0,8080988,8048040,0,true,,,271,1505,0,0,false,5,,452
272,,0,8113997,8080988,0,true,,,272,1510,0,0,false,5,,453
273,,0,8147069,8113997,0,true,,,273,1515,0,0,false,5,,455
274,,0,8180204,8147069,0,true,,,274,1520,0,0,false,5,,456
275,,0,8213400,8180204,0,true,,,275,1525,0,0,false,5,,458
276,,0,8246660,8213400,0,true,,,276,1530,0,0,false,5,,459
277,,0,8279981,8246660,0,true,,,277,1535,0,0,false,5,,461
278,,0,8313365,8279981,0,true,,,278,1540,0,0,false,5,,462
279,,0,8346812,8313365,0,true,,,279,1545,0,0,false,5,,464
280,,0,8380320,8346812,0,true,,,280,1550,0,0,false,5,,465
281,,0,8413892,8380320,0,true,,,281,1555,0,0,false,5,,467
282,,0,8447525,8413892,0,true,,,282,1560,0,0,false,5,,468
283,,0,8481221,8447525,0,true,,,283,1565,0,0,false,5,,470
284,,0,8514980,8481221,0,true,,,284,1570,0,0,false,5,,471
285,,0,8548800,8514980,0,true,,,285,1575,0,0,false,5,,473
286,,0,8582684,8548800,0,true,,,286,1580,0,0,false,5,,474
287,,0,8616629,8582684,0,true,,,287,1585,0,0,false,5,,476
288,,0,8650637,8616629,0,true,,,288,1590,0,0,false,5,,477
289,,0,8684708,8650637,0,true,,,289,1595,0,0,false,5,,479
290,,0,8718840,8684708,0,true,,,290,1600,0,0,false,5,,480
291,,0,8753036,8718840,0,true,,,291,1605,0,0,false,5,,482
292,,0,8787293,8753036,0,true,,,292,1610,0,0,false,5,,483
293,,0,8821613,8787293,0,true,,,293,1615,0,0,false,5,,485
294,,0,8855996,8821613,0,true,,,294,1620,0,0,false,5,,486
295,,0,8890440,8855996,0,true,,,295,1625,0,0,false,5,,488
296,,0,8924948,8890440,0,true,,,296,1630,0,0,false,5,,489
297,,0,8959517,8924948,0,true,,,297,1635,0,0,false,5,,491
298,,0,8994149,8959517,0,true,,,298,1640,0,0,false,5,,492
299,,0,9028844,8994149,0,true,,,299,1645,0,0,false,5,,494
300,,0,9063600,9028844,0,true,,,300,1650,0,0,false,5,,495
301,,0,9098420,9063600,0,true,,,301,1655,0,0,false,5,,497
302,,0,9133301,9098420,0,true,,,302,1660,0,0,false,5,,498
303,,0,9168245,9133301,0,true,,,303,1665,0,0,false,5,,500
304,,0,9203252,9168245,0,true,,,304,1670,0,0,false,5,,501
305,,0,9238320,9203252,0,true,,,305,1675,0,0,false,5,,503
306,,0,9273452,9238320,0,true,,,306,1680,0,0,false,5,,504
307,,0,9308645,9273452,0,true,,,307,1685,0,0,false,5,,506
308,,0,9343901,9308645,0,true,,,308,1690,0,0,false,5,,507
309,,0,9379220,9343901,0,true,,,309,1695,0,0,false,5,,509
310,,0,9414600,9379220,0,true,,,310,1700,0,0,false,5,,510
311,,0,9450044,9414600,0,true,,,311,1705,0,0,false,5,,512
312,,0,9485549,9450044,0,true,,,312,1710,0,0,false,5,,513
313,,0,9521117,9485549,0,true,,,313,1715,0,0,false,5,,515
314,,0,9556748,9521117,0,true,,,314,1720,0,0,false,5,,516
315,,0,9592440,9556748,0,true,,,315,1725,0,0,false,5,,518
316,,0,9628196,9592440,0,true,,,316,1730,0,0,false,5,,519
317,,0,9664013,9628196,0,true,,,317,1735,0,0,false,5,,521
318,,0,9699893,9664013,0,true,,,318,1740,0,0,false,5,,522
319,,0,9735836,9699893,0,true,,,319,1745,0,0,false,5,,524
320,,0,9771840,9735836,0,true,,,320,1750,0,0,false,5,,525
321,,0,9807908,9771840,0,true,,,321,1755,0,0,false,5,,527
322,,0,9844037,9807908,0,true,,,322,1760,0,0,false,5,,528
323,,0,9880229,9844037,0,true,,,323,1765,0,0,false,5,,530
324,,0,9916484,9880229,0,true,,,324,1770,0,0,false,5,,531
325,,0,9952800,9916484,0,true,,,325,1775,0,0,false,5,,533
326,,0,9989180,9952800,0,true,,,326,1780,0,0,false,5,,534
327,,0,10025621,9989180,0,true,,,327,1785,0,0,false,5,,536
328,,0,10062125,10025621,0,true,,,328,1790,0,0,false,5,,537
329,,0,10098692,10062125,0,true,,,329,1795,0,0,false,5,,539
330,,0,10135320,10098692,0,true,,,330,1800,0,0,false,5,,540
331,,0,10172012,10135320,0,true,,,331,1805,0,0,false,5,,542
332,,0,10208765,10172012,0,true,,,332,1810,0,0,false,5,,543
333,,0,10245581,10208765,0,true,,,333,1815,0,0,false,5,,545
334,,0,10282460,10245581,0,true,,,334,1820,0,0,false,5,,546
335,,0,10319400,10282460,0,true,,,335,1825,0,0,false,5,,548
336,,0,10356404,10319400,0,true,,,336,1830,0,0,false,5,,549
337,,0,10393469,10356404,0,true,,,337,1835,0,0,false,5,,551
338,,0,10430597,10393469,0,true,,,338,1840,0,0,false,5,,552
339,,0,10467788,10430597,0,true,,,339,1845,0,0,false,5,,554
340,,0,10505040,10467788,0,true,,,340,1850,0,0,false,5,,555
341,,0,10542356,10505040,0,true,,,341,1855,0,0,false,5,,557
342,,0,10579733,10542356,0,true,,,342,1860,0,0,false,5,,558
343,,0,10617173,10579733,0,true,,,343,1865,0,0,false,5,,560
344,,0,10654676,10617173,0,true,,,344,1870,0,0,false,5,,561
345,,0,10692240,10654676,0,true,,,345,1875,0,0,false,5,,563
346,,0,10729868,10692240,0,true,,,346,1880,0,0,false,5,,564
347,,0,10767557,10729868,0,true,,,347,1885,0,0,false,5,,566
348,,0,10805309,10767557,0,true,,,348,1890,0,0,false,5,,567
349,,0,10843124,10805309,0,true,,,349,1895,0,0,false,5,,569
350,,0,10881000,10843124,0,true,,,350,1900,0,0,false,5,,570
351,,0,10918940,10881000,0,true,,,351,1905,0,0,false,5,,572
352,,0,10956941,10918940,0,true,,,352,1910,0,0,false,5,,573
353,,0,10995005,10956941,0,true,,,353,1915,0,0,false,5,,575
354,,0,11033132,10995005,0,true,,,354,1920,0,0,false,5,,576
355,,0,11071320,11033132,0,true,,,355,1925,0,0,false,5,,578
356,,0,11109572,11071320,0,true,,,356,1930,0,0,false,5,,579
357,,0,11147885,11109572,0,true,,,357,1935,0,0,false,5,,581
358,,0,11186261,11147885,0,true,,,358,1940,0,0,false,5,,582
359,,0,11224700,11186261,0,true,,,359,1945,0,0,false,5,,584
360,,0,11263200,11224700,0,true,,,360,1950,0,0,false,5,,585
361,,0,11301764,11263200,0,true,,,361,1955,0,0,false,5,,587
362,,0,11340389,11301764,0,true,,,362,1960,0,0,false,5,,588
363,,0,11379077,11340389,0,true,,,363,1965,0,0,false,5,,590
364,,0,11417828,11379077,0,true,,,364,1970,0,0,false,5,,591
365,,0,11456640,11417828,0,true,,,365,1975,0,0,false,5,,593
366,,0,11495516,11456640,0,true,,,366,1980,0,0,false,5,,594
367,,0,11534453,11495516,0,true,,,367,1985,0,0,false,5,,596
368,,0,11573453,11534453,0,true,,,368,1990,0,0,false,5,,597
369,,0,11612516,11573453,0,true,,,369,1995,0,0,false,5,,599
370,,0,11651640,11612516,0,true,,,370,2000,0,0,false,5,,600
371,,0,11690828,11651640,0,true,,,371,2005,0,0,false,5,,602
372,,0,11730077,11690828,0,true,,,372,2010,0,0,false,5,,603
373,,0,11769389,11730077,0,true,,,373,2015,0,0,false,5,,605
374,,0,11808764,11769389,0,true,,,374,2020,0,0,false,5,,606
375,,0,11848200,11808764,0,true,,,375,2025,0,0,false,5,,608
376,,0,11887700,11848200,0,true,,,376,2030,0,0,false,5,,609
377,,0,11927261,11887700,0,true,,,377,2035,0,0,false,5,,611
378,,0,11966885,11927261,0,true,,,378,2040,0,0,false,5,,612
379,,0,12006572,11966885,0,true,,,379,2045,0,0,false,5,,614
380,,0,12046320,12006572,0,true,,,380,2050,0,0,false,5,,615
381,,0,12086132,12046320,0,true,,,381,2055,0,0,false,5,,617
382,,0,12126005,12086132,0,true,,,382,2060,0,0,false,5,,618
383,,0,12165941,12126005,0,true,,,383,2065,0,0,false,5,,620
384,,0,12205940,12165941,0,true,,,384,2070,0,0,false,5,,621
385,,0,12246000,12205940,0,true,,,385,2075,0,0,false,5,,623
386,,0,12286124,12246000,0,true,,,386,2080,0,0,false,5,,624
387,,0,12326309,12286124,0,true,,,387,2085,0,0,false,5,,626
388,,0,12366557,12326309,0,true,,,388,2090,0,0,false,5,,627
389,,0,12406868,12366557,0,true,,,389,2095,0,0,false,5,,629
390,,0,12447240,12406868,0,true,,,390,2100,0,0,false,5,,630
391,,0,12487676,12447240,0,true,,,391,2105,0,0,false,5,,632
392,,0,12528173,12487676,0,true,,,392,2110,0,0,false,5,,633
393,,0,12568733,12528173,0,true,,,393,2115,0,0,false,5,,635
394,,0,12609356,12568733,0,true,,,394,2120,0,0,false,5,,636
395,,0,12650040,12609356,0,true,,,395,2125,0,0,false,5,,638
396,,0,12690788,12650040,0,true,,,396,2130,0,0,false,5,,639
397,,0,12731597,12690788,0,true,,,397,2135,0,0,false,5,,641
398,,0,12772469,12731597,0,true,,,398,2140,0,0,false,5,,642
399,,0,12813404,12772469,0,true,,,399,2145,0,0,false,5,,644
400,,0,12854400,12813404,0,true,,,400,2150,0,0,false,5,,645
401,,0,12895460,12854400,0,true,,,401,2155,0,0,false,5,,647
402,,0,12936581,12895460,0,true,,,402,2160,0,0,false,5,,648
403,,0,12977765,12936581,0,true,,,403,2165,0,0,false,5,,650
404,,0,13019012,12977765,0,true,,,404,2170,0,0,false,5,,651
405,,0,13060320,13019012,0,true,,,405,2175,0,0,false,5,,653
406,,0,13101692,13060320,0,true,,,406,2180,0,0,false,5,,654
407,,0,13143125,13101692,0,true,,,407,2185,0,0,false,5,,656
408,,0,13184621,13143125,0,true,,,408,2190,0,0,false,5,,657
409,,0,13226180,13184621,0,true,,,409,2195,0,0,false,5,,659
410,,0,13267800,13226180,0,true,,,410,2200,0,0,false,5,,660
